Seller,OEM,Description,Quantity Required,Unit Price,Extended Amount
CERIO,DELTA,DELTA-1250KVA-UPS,10,"$352,910.96 ","$3,529,110 "
CERIO,DELTA,DELTA-250KVA-UPS,9,"$119,010.13 ","$1,071,091 "
CERIO,DELTA,DELTA-400A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-600A-BUSWAY,44,"$76,600.24 ","$3,370,411 "
CERIO,DELTA,DELTA-63A-PIU,44,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
JCI,JCI,JCI-72K-FAN WALL,17,"$113,810.76 ","$1,934,783 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 13.2KV KNAN-TRANSFORMER,5,"$109,495.00 ","$547,475 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 13.2KV KNAF-TRANSFORMER,3,"$112,595.00 ","$337,785 "
MCG,MCFI,MCFI-IT-MODULE,5,"$1,406,767.94 ","$7,033,840 "
MCG,MCFI,MCFI-MECH-MODULE,3,"$1,406,767.94 ","$4,220,304 "
SVL,AAON,AAON-RQA-005-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,3,"$11,400.00 ","$34,200 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,9,"$80,458.00 ","$724,122 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-15000 GAL HORIZONTAL-THERMAL STORAGE TANK,2,"$407,949.00 ","$815,898 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
CERIO,DELTA,DELTA-800A-STS,72,"$92,650.00 ","$6,670,800 "
CERIO,DELTA,DELTA-600A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-800A-BUSWAY,72,"$76,600.24 ","$5,515,217 "
CERIO,DELTA,DELTA-63A-PIU,72,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
CERIO,KOHLER,KOHLER-3MW-GENERATOR,4,"$2,450,000.00 ","$9,800,000 "
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1114,$932.00 ,"$1,038,248 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,38,"$113,810.76 ","$4,324,809 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAN-TRANSFORMER,21,"$20,994.28 ","$440,880 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAF-TRANSFORMER,10,"$20,994.28 ","$209,943 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,4,"$9,710.71 ","$38,843 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL VERTICAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-800A-STS,72,"$92,650.00 ","$6,670,800 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-600A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-800A-BUSWAY,72,"$76,600.24 ","$5,515,217 "
CERIO,DELTA,DELTA-63A-PIU,72,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
CERIO,KOHLER,KOHLER-3MW-GENERATOR,4,"$2,450,000.00 ","$9,800,000 "
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1108,$932.00 ,"$1,032,656 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,38,"$113,810.76 ","$4,324,809 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAN-TRANSFORMER,21,"$20,994.28 ","$440,880 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAF-TRANSFORMER,10,"$20,994.28 ","$209,943 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,4,"$9,710.71 ","$38,843 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL VERTICAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
CERIO,DELTA,DELTA-800A-STS,72,"$92,650.00 ","$6,670,800 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-600A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-800A-BUSWAY,72,"$76,600.24 ","$5,515,217 "
CERIO,DELTA,DELTA-63A-PIU,72,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
CERIO,KOHLER,KOHLER-3MW-GENERATOR,4,"$2,450,000.00 ","$9,800,000 "
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1108,$932.00 ,"$1,032,656 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,38,"$113,810.76 ","$4,324,809 "
JCL ENERGY,VTC,VTC-2550KVA 34.5KV KNAN-TRANSFORMER,21,"$20,994.28 ","$440,880 "
JCL ENERGY,VTC,VTC-2550KVA 34.5KV KNAF-TRANSFORMER,10,"$20,994.28 ","$209,943 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,4,"$9,710.71 ","$38,843 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL HORIZONTAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
MCG,ABB,ABB-38KV 330-MV SWG,6,"$183,333.33 ","$1,100,000 "
MCG,ABB,ABB-38KV 210-MV SWG,6,"$183,333.33 ","$1,100,000 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,10,"$352,910.96 ","$3,529,110 "
CERIO,DELTA,DELTA-250KVA-UPS,9,"$119,010.13 ","$1,071,091 "
CERIO,DELTA,DELTA-400A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-600A-BUSWAY,44,"$76,600.24 ","$3,370,411 "
CERIO,DELTA,DELTA-63A-PIU,88,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAN-TRANSFORMER,5,"$78,317.00 ","$391,585 "
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,3,"$93,981.00 ","$281,943 "
JCI,JCI,JCI-500T-115-CHILLER,9,"$583,361.53 ","$5,250,254 "
JCI,JCI,JCI-72K-FAN WALL,17,"$113,810.76 ","$1,934,783 "
SVL,SVL,SVL-IST CX SUPPORT-CAMPUS,1,"$186,300.00 ","$186,300 "
TEXAS AIR SYSTEMS,TEXAS AIR SYSTEMS,TAS-IST CX SUPPORT-CAMPUS,1,"$419,530.00 ","$419,530 "
MCG,KOHLER,KOHLER-2.8MW-GENERATOR,4,"$1,470,000.00 ","$5,880,000 "
JCI,JCI,JCI-HAIL LOUVERS-CHILLER,189,"$8,800.00 ","$1,663,200 "
JCI,JCI,JCI-FAN WALL FILTER RACK G1-REPAIR,1,"$16,875.00 ","$16,875 "
JCI,JCI,JCI-FAN WALL FILTER RACK G2-REPAIR,1,"$17,815.00 ","$17,815 "
JCI,JCI,JCI-FAN WALL IST CX-OVERTIME,1,"$35,630.00 ","$35,630 "
STARLINE,STARLINE,STARLINE-L2 CX-BUSWAY,1,"$12,050.00 ","$12,050 "
MCG,MCFI,MCFI-IT-MODULE,5,"$1,406,767.94 ","$7,033,840 "
MCG,MCFI,MCFI-MECH-MODULE,3,"$1,406,767.94 ","$4,220,304 "
MCG,MCFI,KOHLER-3.5MW-GENERATOR,2,"$2,460,500.00 ","$4,921,000 "
MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,2,"$365,949.82 ","$731,900 "
SVL,AAON,AAON-RQA-005-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,3,"$11,400.00 ","$34,200 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
MCG,CUMMINS,CUMMINS-70A-ATS,8,"$11,851.38 ","$94,811 "
T5,CAT,CAT-1.25MW-GENERATOR,4,"$827,682.44 ","$3,310,730 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,9,"$80,458.00 ","$724,122 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-15000 GAL HORIZONTAL-THERMAL STORAGE TANK,2,"$407,949.00 ","$815,898 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-600A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-800A-BUSWAY,72,"$76,600.24 ","$5,515,217 "
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1095,$932.00 ,"$1,020,540 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAN-TRANSFORMER,21,"$78,317.00 ","$1,644,657 "
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,10,"$93,981.00 ","$939,810 "
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,38,"$113,810.76 ","$4,324,809 "
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,4,"$365,949.82 ","$1,463,799 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,8,"$9,710.71 ","$77,686 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
T5,CAT,CAT-1.25MW-GENERATOR,8,"$827,682.44 ","$6,621,459 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL VERTICAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
CERIO,DELTA,DELTA-800A-STS,72,"$92,650.00 ","$6,670,800 "
CERIO,DELTA,DELTA-63A-PIU,72,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-600A-BUSWAY,16,"$76,600.24 ","$1,225,604 "
CERIO,DELTA,DELTA-800A-BUSWAY,32,"$76,600.24 ","$2,451,208 "
CERIO,DELTA,DELTA-63A-PIU,72,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
CERIO,KOHLER,KOHLER-3MW-GENERATOR,2,"$562,672.88 ","$1,125,346 "
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1095,$932.00 ,"$1,020,540 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAN-TRANSFORMER,21,"$78,317.00 ","$1,644,657 "
GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,10,"$93,981.00 ","$939,810 "
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,38,"$113,810.76 ","$4,324,809 "
MCG,KOHLER,KOHLER-2.8MW-GENERATOR,1,"$1,470,000.00 ","$1,470,000 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,1,"$365,949.82 ","$365,950 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,4,"$9,710.71 ","$38,843 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
T5,CAT,CAT-1.25MW-GENERATOR,2,"$827,682.44 ","$1,655,365 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL HORIZONTAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
MCG,ABB,ABB-800A-STS,72,"$104,331.50 ","$7,511,868 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
CERIO,DELTA,DELTA-1250KVA-UPS,42,"$352,910.96 ","$14,822,260 "
CERIO,DELTA,DELTA-250KVA-UPS,30,"$119,010.13 ","$3,570,304 "
CERIO,DELTA,DELTA-600A-BUSWAY,58,"$76,600.24 ","$4,442,814 "
CERIO,DELTA,DELTA-400A-BUSWAY,2,"$76,600.24 ","$153,200 "
CERIO,DELTA,DELTA-800A-BUSWAY,54,"$76,600.24 ","$4,136,413 "
CERIO,DELTA,DELTA-800A-STS,54,"$92,650.00 ","$5,003,100 "
CERIO,DELTA,DELTA-63A-PIU,54,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY
EAE,EAE,EAE-4000A-RESERVE BUSDUCT,1114,$932.00 ,"$1,038,248 "
EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,72,INCLUDED IN RBUS,INCLUDED IN RBUS
JCI,JCI,JCI-500T-115-CHILLER,30,"$583,361.53 ","$17,500,846 "
JCI,JCI,JCI-72K-FAN WALL,48,"$113,810.76 ","$5,462,916 "
HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",1200,$526.30 ,"$631,560 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAN-TRANSFORMER,21,"$20,994.28 ","$440,880 "
JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAF-TRANSFORMER,10,"$20,994.28 ","$209,943 "
MCG,MCFI,MCFI-IT-MODULE,21,"$1,406,767.94 ","$29,542,127 "
MCG,MCFI,MCFI-MECH-MODULE,10,"$1,406,767.94 ","$14,067,679 "
MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,9,"$365,949.82 ","$3,293,548 "
SVL,AAON,AAON-RQA-011-DOAS,2,"$66,718.75 ","$133,438 "
SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,4,"$9,710.71 ","$38,843 "
SVL,DADEX,DADEX-60KW-CRAH,2,"$72,800.00 ","$145,600 "
T5,CAT,CAT-1.25MW-GENERATOR,18,"$827,682.44 ","$14,898,284 "
TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,30,"$80,458.00 ","$2,413,740 "
TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL HORIZONTAL-THERMAL STORAGE TANK,4,"$407,949.00 ","$1,631,796 "
SVL,DADEX,DADEX-60KW-CRAH,4,"$72,800.00 ","$291,200 "
