Building,Assignment,Seller,OEM,Description,Procurement Status,Quantity Required,Quantity Ordered,Net Short Quantity,Extended Amount,Extended Amount Outstanding,Unit Price,L2 Labor Hours,L3 Labor Hours,L4 Labor Hours,L5 Labor Hours,L6 Labor Hours
E,DTO-E,GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,PO Issued,3,3,0,"$281,943 ",$0 ,"$93,981.00 ",,,,,
E,DTO-E,JCI,JCI,JCI-500T-115-CHILLER,PO Issued,9,9,0,"$5,250,254 ",$0 ,"$583,361.53 ",,,,,
E,DTO-E,JCI,JCI,JCI-72K-FAN WALL,PO Issued,17,17,0,"$1,934,783 ",$0 ,"$113,810.76 ",,,,,
E,DTO-E,SVL,SVL,SVL-IST CX SUPPORT-CAMPUS,PO Issued,1,1,0,"$186,300 ",$0 ,"$186,300.00 ",,,,,
E,DTO-E,TEXAS AIR SYSTEMS,TEXAS AIR SYSTEMS,TAS-IST CX SUPPORT-CAMPUS,PO Issued,1,1,0,"$419,530 ",$0 ,"$419,530.00 ",,,,,
E,DTO-E,MCG,KOHLER,KOHLER-2.8MW-GENERATOR,PO Issued,4,4,0,"$5,880,000 ",$0 ,"$1,470,000.00 ",,,,,
E,DTO-E,JCI,JCI,JCI-HAIL LOUVERS-CHILLER,PO Pending Approval,189,0,-189,"$1,663,200 ","$1,663,200 ","$8,800.00 ",,,,,
E,DTO-E,JCI,JCI,JCI-FAN WALL FILTER RACK G1-REPAIR,PO Pending Approval,1,0,-1,"$16,875 ","$16,875 ","$16,875.00 ",,,,,
E,DTO-E,JCI,JCI,JCI-FAN WALL FILTER RACK G2-REPAIR,PO Pending Approval,1,0,-1,"$17,815 ","$17,815 ","$17,815.00 ",,,,,
E,DTO-E,JCI,JCI,JCI-FAN WALL IST CX-OVERTIME,PO Pending Approval,1,0,-1,"$35,630 ","$35,630 ","$35,630.00 ",,,,,
E,DTO-E,STARLINE,STARLINE,STARLINE-L2 CX-BUSWAY,PO Issued,1,1,0,"$12,050 ",$0 ,"$12,050.00 ",,,,,
E,DTO-E,MCG,MCFI,MCFI-IT-MODULE,PO Issued,5,5,0,"$7,033,840 ",$0 ,"$1,406,767.94 ",,,,,
E,DTO-E,MCG,MCFI,MCFI-MECH-MODULE,PO Issued,3,3,0,"$4,220,304 ",$0 ,"$1,406,767.94 ",,,,,
E,DTO-E,MCG,MCFI,KOHLER-3.5MW-GENERATOR,PO Issued,2,2,0,"$4,921,000 ",$0 ,"$2,460,500.00 ",,,,,
E,DTO-E,MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,PO Issued,2,2,0,"$731,900 ",$0 ,"$365,949.82 ",,,,,
E,DTO-E,SVL,AAON,AAON-RQA-005-DOAS,PO Issued,2,2,0,"$133,438 ",$0 ,"$66,718.75 ",,,,,
E,DTO-E,SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,PO Issued,3,3,0,"$34,200 ",$0 ,"$11,400.00 ",,,,,
E,DTO-E,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,2,2,0,"$145,600 ",$0 ,"$72,800.00 ",,,,,
E,DTO-E,MCG,CUMMINS,CUMMINS-70A-ATS,PO Issued,8,8,0,"$94,811 ",$0 ,"$11,851.38 ",,,,,
E,DTO-E,T5,CAT,CAT-1.25MW-GENERATOR,PO Issued,4,4,0,"$3,310,730 ",$0 ,"$827,682.44 ",,,,,
E,DTO-E,TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,PO Issued,9,9,0,"$724,122 ",$0 ,"$80,458.00 ",,,,,
E,DTO-E,TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-15000 GAL HORIZONTAL-THERMAL STORAGE TANK,PO Issued,2,2,0,"$815,898 ",$0 ,"$407,949.00 ",,,,,
E-MMR,DTO-E-MMR,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,4,4,0,"$291,200 ",$0 ,"$72,800.00 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-1250KVA-UPS,PO Issued,42,42,0,"$14,822,260 ",$0 ,"$352,910.96 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-250KVA-UPS,PO Issued,30,30,0,"$3,570,304 ",$0 ,"$119,010.13 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-400A-BUSWAY,PO Issued,2,2,0,"$153,200 ",$0 ,"$76,600.24 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-600A-BUSWAY,PO Issued,16,16,0,"$1,225,604 ",$0 ,"$76,600.24 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-800A-BUSWAY,PO Issued,72,72,0,"$5,515,217 ",$0 ,"$76,600.24 ",,,,,
F,DTO-F,EAE,EAE,EAE-4000A-RESERVE BUSDUCT,PO Issued,1095,1095,0,"$1,020,540 ",$0 ,$932.00 ,,,,,
F,DTO-F,EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,PO Issued,72,72,0,INCLUDED IN RBUS,INCLUDED IN RBUS,INCLUDED IN RBUS,,,,,
F,DTO-F,GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAN-TRANSFORMER,PO Issued,21,21,0,"$1,644,657 ",$0 ,"$78,317.00 ",,,,,
F,DTO-F,GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,PO Issued,10,10,0,"$939,810 ",$0 ,"$93,981.00 ",,,,,
F,DTO-F,JCI,JCI,JCI-500T-115-CHILLER,PO Issued,30,30,0,"$17,500,846 ",$0 ,"$583,361.53 ",,,,,
F,DTO-F,JCI,JCI,JCI-72K-FAN WALL,PO Issued,38,38,0,"$4,324,809 ",$0 ,"$113,810.76 ",,,,,
F,DTO-F,HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",PO Issued,1200,1200,0,"$631,560 ",$0 ,$526.30 ,,,,,
F,DTO-F,MCG,MCFI,MCFI-IT-MODULE,PO Issued,21,21,0,"$29,542,127 ",$0 ,"$1,406,767.94 ",,,,,
F,DTO-F,MCG,MCFI,MCFI-MECH-MODULE,PO Issued,10,10,0,"$14,067,679 ",$0 ,"$1,406,767.94 ",,,,,
F,DTO-F,MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,PO Issued,4,4,0,"$1,463,799 ",$0 ,"$365,949.82 ",,,,,
F,DTO-F,SVL,AAON,AAON-RQA-011-DOAS,PO Issued,2,2,0,"$133,438 ",$0 ,"$66,718.75 ",,,,,
F,DTO-F,SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,PO Issued,8,8,0,"$77,686 ",$0 ,"$9,710.71 ",,,,,
F,DTO-F,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,2,2,0,"$145,600 ",$0 ,"$72,800.00 ",,,,,
F,DTO-F,T5,CAT,CAT-1.25MW-GENERATOR,PO Issued,8,8,0,"$6,621,459 ",$0 ,"$827,682.44 ",,,,,
F,DTO-F,TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,PO Issued,30,30,0,"$2,413,740 ",$0 ,"$80,458.00 ",,,,,
F,DTO-F,TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL VERTICAL-THERMAL STORAGE TANK,PO Issued,4,4,0,"$1,631,796 ",$0 ,"$407,949.00 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-800A-STS,PO Issued,72,72,0,"$6,670,800 ",$0 ,"$92,650.00 ",,,,,
F,DTO-F,CERIO,DELTA,DELTA-63A-PIU,PO Issued,72,72,0,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,,,,,
F-MMR,DTO-F-MMR,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,4,4,0,"$291,200 ",$0 ,"$72,800.00 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-1250KVA-UPS,PO Issued,42,42,0,"$14,822,260 ",$0 ,"$352,910.96 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-250KVA-UPS,PO Issued,30,30,0,"$3,570,304 ",$0 ,"$119,010.13 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-400A-BUSWAY,PO Issued,2,2,0,"$153,200 ",$0 ,"$76,600.24 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-600A-BUSWAY,PO Issued,16,16,0,"$1,225,604 ",$0 ,"$76,600.24 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-800A-BUSWAY,PO Issued,32,32,0,"$2,451,208 ",$0 ,"$76,600.24 ",,,,,
G,DTO-G,CERIO,DELTA,DELTA-63A-PIU,PO Issued,72,72,0,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,,,,,
G,DTO-G,CERIO,KOHLER,KOHLER-3MW-GENERATOR,PO Issued,2,2,0,"$1,125,346 ",$0 ,"$562,672.88 ",,,,,
G,DTO-G,EAE,EAE,EAE-4000A-RESERVE BUSDUCT,PO Issued,1095,1095,0,"$1,020,540 ",$0 ,$932.00 ,,,,,
G,DTO-G,EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,PO Issued,72,72,0,INCLUDED IN RBUS,INCLUDED IN RBUS,INCLUDED IN RBUS,,,,,
G,DTO-G,GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAN-TRANSFORMER,PO Issued,21,21,0,"$1,644,657 ",$0 ,"$78,317.00 ",,,,,
G,DTO-G,GIGA ENERGY,GIGA ENERGY,GIGA ENERGY-2550KVA 18KV KNAF-TRANSFORMER,PO Issued,10,10,0,"$939,810 ",$0 ,"$93,981.00 ",,,,,
G,DTO-G,JCI,JCI,JCI-500T-115-CHILLER,PO Issued,30,30,0,"$17,500,846 ",$0 ,"$583,361.53 ",,,,,
G,DTO-G,JCI,JCI,JCI-72K-FAN WALL,PO Issued,38,38,0,"$4,324,809 ",$0 ,"$113,810.76 ",,,,,
G,DTO-G,MCG,KOHLER,KOHLER-2.8MW-GENERATOR,PO Issued,1,1,0,"$1,470,000 ",$0 ,"$1,470,000.00 ",,,,,
G,DTO-G,MCG,MCFI,MCFI-IT-MODULE,PO Issued,21,21,0,"$29,542,127 ",$0 ,"$1,406,767.94 ",,,,,
G,DTO-G,MCG,MCFI,MCFI-MECH-MODULE,PO Issued,10,10,0,"$14,067,679 ",$0 ,"$1,406,767.94 ",,,,,
G,DTO-G,MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,PO Issued,1,1,0,"$365,950 ",$0 ,"$365,949.82 ",,,,,
G,DTO-G,SVL,AAON,AAON-RQA-011-DOAS,PO Issued,2,2,0,"$133,438 ",$0 ,"$66,718.75 ",,,,,
G,DTO-G,SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,PO Issued,4,4,0,"$38,843 ",$0 ,"$9,710.71 ",,,,,
G,DTO-G,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,2,2,0,"$145,600 ",$0 ,"$72,800.00 ",,,,,
G,DTO-G,HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",PO Issued,1200,1200,0,"$631,560 ",$0 ,$526.30 ,,,,,
G,DTO-G,T5,CAT,CAT-1.25MW-GENERATOR,PO Issued,2,2,0,"$1,655,365 ",$0 ,"$827,682.44 ",,,,,
G,DTO-G,TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,PO Issued,30,30,0,"$2,413,740 ",$0 ,"$80,458.00 ",,,,,
G,DTO-G,TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL HORIZONTAL-THERMAL STORAGE TANK,PO Issued,4,4,0,"$1,631,796 ",$0 ,"$407,949.00 ",,,,,
G,DTO-G,MCG,ABB,ABB-800A-STS,PO Issued,72,72,0,"$7,511,868 ",$0 ,"$104,331.50 ",,,,,
G-MMR,DTO-G-MMR,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,4,4,0,"$291,200 ",$0 ,"$72,800.00 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-1250KVA-UPS,PO Issued,42,42,0,"$14,822,260 ",$0 ,"$352,910.96 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-250KVA-UPS,PO Issued,30,30,0,"$3,570,304 ",$0 ,"$119,010.13 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-600A-BUSWAY,PO Issued,58,58,0,"$4,442,814 ",$0 ,"$76,600.24 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-400A-BUSWAY,PO Issued,2,2,0,"$153,200 ",$0 ,"$76,600.24 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-800A-BUSWAY,PO Issued,54,54,0,"$4,136,413 ",$0 ,"$76,600.24 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-800A-STS,PO Issued,54,54,0,"$5,003,100 ",$0 ,"$92,650.00 ",,,,,
H,DTO-H,CERIO,DELTA,DELTA-63A-PIU,PO Issued,54,54,0,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,INCLUDED IN BUSWAY,,,,,
H,DTO-H,EAE,EAE,EAE-4000A-RESERVE BUSDUCT,PO Issued,1114,1114,0,"$1,038,248 ",$0 ,$932.00 ,,,,,
H,DTO-H,EAE,EAE,EAE-800A-RESERVE BUSDUCT TAP BOX,PO Issued,72,72,0,INCLUDED IN RBUS,INCLUDED IN RBUS,INCLUDED IN RBUS,,,,,
H,DTO-H,JCI,JCI,JCI-500T-115-CHILLER,PO Issued,30,30,0,"$17,500,846 ",$0 ,"$583,361.53 ",,,,,
H,DTO-H,JCI,JCI,JCI-72K-FAN WALL,PO Issued,48,48,0,"$5,462,916 ",$0 ,"$113,810.76 ",,,,,
H,DTO-H,HYDRAQUIP,DANFOSS,"DANFOSS-2"" FD83-COUPLER",PO Issued,1200,1200,0,"$631,560 ",$0 ,$526.30 ,,,,,
H,DTO-H,JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAN-TRANSFORMER,PO Issued,21,21,0,"$440,880 ",$0 ,"$20,994.28 ",,,,,
H,DTO-H,JCL ENERGY,JCL ENERGY,JCL ENERGY-2550KVA 34.5KV KNAF-TRANSFORMER,PO Issued,10,10,0,"$209,943 ",$0 ,"$20,994.28 ",,,,,
H,DTO-H,MCG,MCFI,MCFI-IT-MODULE,PO Issued,21,21,0,"$29,542,127 ",$0 ,"$1,406,767.94 ",,,,,
H,DTO-H,MCG,MCFI,MCFI-MECH-MODULE,PO Issued,10,10,0,"$14,067,679 ",$0 ,"$1,406,767.94 ",,,,,
H,DTO-H,MCG,POINT EIGHT POWER,PEP-1.25MW CAT-SWITCHBOARD,PO Issued,9,9,0,"$3,293,548 ",$0 ,"$365,949.82 ",,,,,
H,DTO-H,SVL,AAON,AAON-RQA-011-DOAS,PO Issued,2,2,0,"$133,438 ",$0 ,"$66,718.75 ",,,,,
H,DTO-H,SVL,CONDAIR,CONDAIR-RS-030-HUMIDIFIER,PO Issued,4,4,0,"$38,843 ",$0 ,"$9,710.71 ",,,,,
H,DTO-H,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,2,2,0,"$145,600 ",$0 ,"$72,800.00 ",,,,,
H,DTO-H,T5,CAT,CAT-1.25MW-GENERATOR,PO Issued,18,18,0,"$14,898,284 ",$0 ,"$827,682.44 ",,,,,
H,DTO-H,TEXAS AIR SYSTEMS,FISEN,FISEN-YVFA0459-CHILLED WATER PUMP SKID,PO Issued,30,30,0,"$2,413,740 ",$0 ,"$80,458.00 ",,,,,
H,DTO-H,TEXAS AIR SYSTEMS,WENDLAND,WENDLAND-30000 GAL HORIZONTAL-THERMAL STORAGE TANK,PO Issued,4,4,0,"$1,631,796 ",$0 ,"$407,949.00 ",,,,,
H-MMR,DTO-H-MMR,SVL,DADEX,DADEX-60KW-CRAH,PO Issued,4,4,0,"$291,200 ",$0 ,"$72,800.00 ",,,,,
